Date,Title,Length
May 2 2008,Satyajit Ray,45065
May 3 2008,The Third of May 1808,22351
May 4 2008,Huldrych Zwingli,49229
May 5 2008,El Señor Presidente,47966
May 6 2008,Battle of Blenheim,43345
May 7 2008,West Indian cricket team in England in 1988,33282
May 8 2008,Israel,111592
May 9 2008,Glynn Lunney,18066
May 10 2008,flag of Germany,34643
May 11 2008,history of the U.S. state of Minnesota,57197
May 12 2008,Battlefield Earth: A Saga of the Year 3000,43683
May 13 2008,Nahuatl,49226
May 14 2008,Super Smash Bros. Melee,22639
May 15 2008,Royal Blue,18814
May 16 2008,Elagabalus,28400
May 17 2008,Redwood National and State Parks,25815
May 18 2008,Coeliac disease,50003
May 19 2008,cannon,64410
May 20 2008,Weymouth,24
May 21 2008,Elderly Instruments,14300
May 22 2008,Edward Low,21099
May 23 2008,Chinese society during the Song Dynasty,88189
May 24 2008,lion,51631
May 25 2008,Stanley Cup,36850
May 26 2008,Nguyen Ngoc Tho,28448
May 27 2008,F-4 Phantom II,50288
May 28 2008,Troy McClure,9790
May 29 2008,Oil shale,23131
May 30 2008,D. B. Cooper,79375
May 31 2008,Bratislava,45447
June 1 2008,Ran,25128
June 2 2008,Harold Innis,37961
June 3 2008,Confederate government of Kentucky,20505
June 4 2008,Funerary Monument to Sir John Hawkwood,24303
June 5 2008,Émile Lemoine,11528
June 6 2008,Sertraline,28964
June 7 2008,formation and evolution of the Solar System,45633
June 8 2008,Wilco,37227
June 9 2008,Jurassic Park,43747
June 10 2008,2006 Atlantic hurricane season,20824
June 11 2008,George I,30147
June 12 2008,durian,35781
June 13 2008,Priestley Riots,20026
June 14 2008,Flag of Canada,22350
June 15 2008,The World Without Us,19715
June 16 2008,European Commission,31326
June 17 2008,Common Treecreeper,12792
June 18 2008,Chicago Board of Trade Building,23721
June 19 2008,Age of Empires,25823
June 20 2008,HMS Cardiff (D108),17526
June 21 2008,Phishing,27676
June 22 2008,Judy Garland,64887
June 23 2008,Blue Iguana,19803
June 24 2008,Bradley Joseph,30499
June 25 2008,Tiridates I,18086
June 26 2008,Cygnus X-1,22420
June 27 2008,Moe Berg,21618
June 28 2008,Imperial Trans-Antarctic Expedition,45248
June 29 2008,The General in His Labyrinth,37741
June 30 2008,Oxidative phosphorylation,33220
July 1 2008,Conatus,13125
July 2 2008,André Kertész,22026
July 3 2008,Winfield Scott Hancock,28777
July 4 2008,Macintosh Classic,12172
July 5 2008,Typhoon Paka,13743
July 6 2008,Russian–Circassian War,59712
July 7 2008,New York State Route 32,28929
July 8 2008,Edward VIII,40241
July 9 2008,atom,52277
July 10 2008,R.E.M.,46883
July 11 2008,To Kill a Mockingbird,59416
July 12 2008,Genetics,40891
July 13 2008,Palpatine,51032
July 14 2008,The Garden of Earthly Delights,42467
July 15 2008,FairTax,51938
July 16 2008,Guitar Hero,16989
July 17 2008,Puerto Ricans in World War II,34666
July 18 2008,The Quatermass Experiment,20114
July 19 2008,Sir Thomas Playford,65252
July 20 2008,Minneapolis,55342
July 21 2008,Jay Chou,42233
July 22 2008,The Power of Nightmares,20573
July 23 2008,SS Christopher Columbus,10777
July 24 2008,Exmoor,28507
July 25 2008,William Gibson,47113
July 26 2008,history of Solidarity,34532
July 27 2008,T206 Honus Wagner,27377
July 28 2008,Glorious First of June,46209
July 29 2008,Joseph Francis Shea,22577
July 30 2008,Nuthatch,18312
July 31 2008,The Wiggles,45769
August 1 2008,Roy Welensky,30244
August 2 2008,BioShock,53895
August 3 2008,Anna May Wong,41218
August 4 2008,Holden,41640
August 5 2008,Ann Arbor,39154
August 6 2008,William Wilberforce,56445
August 7 2008,history of timekeeping devices,42317
August 8 2008,Yao Ming,27087
August 9 2008,PowerBook 100,13759
August 10 2008,Matthew Brettingham,16416
August 11 2008,Parapsychology,71194
August 12 2008,campaign history of the Roman military,82232
August 13 2008,Hurricane Gloria,26631
August 14 2008,Princess Alice of Battenberg,18934
August 15 2008,Pygmy Hippopotamus,17666
August 16 2008,Peterloo Massacre,44319
August 17 2008,Ryan White,19112
August 18 2008,noble gases,29013
August 19 2008,Flea,52973
August 20 2008,Borobudur,51172
August 21 2008,Madman Muntz,20294
August 22 2008,Poliomyelitis,43731
August 23 2008,Rongorongo,31720
August 24 2008,planet,60314
August 25 2008,Diary of a Camper,7849
August 26 2008,The Penelopiad,20533
August 27 2008,Donald Bradman,65202
August 28 2008,Kaziranga National Park,25786
August 29 2008,Walter de Coventre,16795
August 30 2008,Local Government Commission for England,18165
August 31 2008,Dartmouth College,52985
September 1 2008,Leo Ornstein,15112
September 2 2008,Battle of Dyrrhachium,15507
September 3 2008,Pendle witch trials,28868
September 4 2008,Emmy Noether,59764
September 5 2008,Calgary Flames,52017
September 6 2008,Alanya,30201
September 7 2008,Domestic sheep,54788
September 8 2008,Yellowstone fires of 1988,40217
September 9 2008,Chinua Achebe,54049
September 10 2008,Warwick Castle,30085
September 11 2008,United Airlines Flight 93,41867
September 12 2008,Jackie Chan,44656
September 13 2008,Congregation Baith Israel Anshei Emes,25716
September 14 2008,Francis Harvey,12042
September 15 2008,John Bull,14122
September 16 2008,Viet Nam Quoc Dan Dang,42712
September 17 2008,David Lovering,9488
September 18 2008,Toronto Magnetic and Meteorological Observatory,12153
September 19 2008,Anekantavada,39332
September 20 2008,Jena Six,33967
September 21 2008,Alzheimer's disease,53687
September 22 2008,draining and development of the Everglades,46999
September 23 2008,Augustus,83094
September 24 2008,Mom and Dad,10693
September 25 2008,Zhang Heng,44388
September 26 2008,Verdeja,16999
September 27 2008,Stigand,25722
September 28 2008,Biman Bangladesh Airlines,44166
September 29 2008,Assata Shakur,64338
September 30 2008,Tulip mania,24929
October 1 2008,Anglo-Saxon Chronicle,29619
October 2 2008,Something,25
October 3 2008,noitulovE,15391
October 4 2008,Tyrone Wheatley,32601
October 5 2008,Catherine de' Medici's building projects,23961
October 6 2008,Midtown Madness,11986
October 7 2008,Niagara Falls Suspension Bridge,37130
October 8 2008,Massospondylus,28316
October 9 2008,Akhtar Hameed Khan,14852
October 10 2008,Cleveland Street scandal,21530
October 11 2008,Grass Fight,7350
October 12 2008,Trafford,26954
October 13 2008,Pat Nixon,40493
October 14 2008,subarachnoid hemorrhage,35250
October 16 2008,history of Stoke City F.C.,30933
October 17 2008,IK Pegasi,17814
October 18 2008,James Robert Baker,12359
October 19 2008,Odwalla,11376
October 20 2008,history of Baltimore City College,28833
October 21 2008,Natalee Holloway,49384
October 22 2008,1995 Pacific Grand Prix,17695
October 23 2008,Panic of 1907,28804
October 24 2008,Giant Otter,32843
October 25 2008,Creatures of Impulse,15405
October 26 2008,meteorological history of Hurricane Wilma,14710
October 27 2008,national emblem of Belarus,18986
October 28 2008,NeXT,24053
October 29 2008,Tang Dynasty,97444
October 30 2008,Mary Shelley,64714
October 31 2008,Treehouse of Horror,25274
November 1 2008,Metallica,60730
November 2 2008,attack on Sydney Harbour,42117
November 3 2008,Delhi,51935
November 5 2008,group,62013
November 6 2008,Mario Vargas Llosa,41809
November 7 2008,Komodo dragon,30396
November 8 2008,Just My Imagination (Running Away with Me),9958
November 9 2008,Priestfield Stadium,14837
November 10 2008,Volcanism on Io,26791
November 11 2008,Ronald Niel Stuart,17860
November 12 2008,Joe Sakic,29372
November 13 2008,anti-tobacco movement in Nazi Germany,33319
November 14 2008,Surtsey,17130
November 15 2008,Manchester Bolton & Bury Canal,33750
November 16 2008,Phan Xich Long,20492
November 17 2008,Opeth,30251
November 18 2008,Congregation Beth Elohim,26886
November 19 2008,Greater Crested Tern,15390
November 20 2008,Rokeby Venus,21028
November 21 2008,The Legend of Zelda: Ocarina of Time,33311
November 22 2008,Problem of Apollonius,52993
November 23 2008,Doctor Who missing episodes,48691
November 24 2008,Yttrium,24023
November 25 2008,David I,40713
November 26 2008,1956 FA Cup Final,20838
November 27 2008,Harvey Milk,67133
November 28 2008,pulmonary contusion,36659
November 29 2008,Angus Lewis Macdonald,41681
November 30 2008,Anglo-Zanzibar War,21099
December 1 2008,Rosetta@home,29614
December 2 2008,St Kilda,52227
December 3 2008,Amateur radio in India,17425
December 4 2008,Frank Zappa,79685
December 5 2008,Interstate 70 in Utah,21474
December 6 2008,Emmeline Pankhurst,61615
December 7 2008,USS Nevada (BB-36),28774
December 8 2008,Elaine Paige,29892
December 9 2008,Roman Catholic Archdiocese of Miami,15572
December 10 2008,Olivier Messiaen,32613
December 11 2008,2008 Men's Olympics road race,15951
December 12 2008,Mana series,29049
December 13 2008,Albert Speer,47998
December 14 2008,Riverina,36343
December 15 2008,Getting It: The psychology of est,12141
December 16 2008,criminal trials of the LaRouche movement,39095
December 17 2008,Latter Days,12831
December 18 2008,United Nations Parliamentary Assembly,38721
December 19 2008,Clem Hill,32525
December 20 2008,Richard Hawes,11308
December 21 2008,equipartition theorem,38745
December 22 2008,Sunderland Echo,18265
December 23 2008,Preity Zinta,45833
December 24 2008,rings of Uranus,26061
December 25 2008,Robert Sterling Yard,16788
December 26 2008,Thespis,44778
December 27 2008,Battle of Shiloh,56743
December 28 2008,Elizabeth Needham,9253
December 29 2008,Thylacine,45708
December 30 2008,"Gunnhild, Mother of Kings",19780
December 31 2008,Boydell Shakespeare Gallery,32568
January 1 2009,Beyond Fantasy Fiction,7981
January 2 2009,Richard Cordray,24167
January 3 2009,The Guardian of Education,13533
January 4 2009,Battle of Red Cliffs,20968
January 5 2009,Hanford Site,32983
January 6 2009,Frank Macfarlane Burnet,51962
January 7 2009,Go Man Go,11123
January 8 2009,Alfred Russel Wallace,59946
January 9 2009,Nimrod Expedition,36177
January 10 2009,Woody Guthrie,49161
January 11 2009,Marble Madness,16140
January 12 2009,King Arthur,39409
January 13 2009,Battle of Dien Bien Phu,44384
January 14 2009,4chan,47652
January 15 2009,Alpha Kappa Alpha,33848
January 16 2009,assassination of Robert F. Kennedy,23317
January 17 2009,Neptune,39793
January 18 2009,Jack the Ripper conspiracy theories,19559
January 19 2009,Edgar Allan Poe,33384
January 20 2009,"Washington, D.C.",79070
January 21 2009,Ants,54180
January 22 2009,Lost: Missing Pieces,17405
January 23 2009,Susianna Kentikian,17288
January 24 2009,SS Ohioan,10738
January 25 2009,Adolfo Farsari,16040
January 26 2009,Banksia ericifolia,17437
January 27 2009,Hurricane Dog,10824
January 28 2009,Saint-Sylvestre coup d'état,23613
January 29 2009,Scout Moor Wind Farm,13786
January 30 2009,music of Athens,20633
January 31 2009,Samuel Johnson,65248
February 1 2009,Woodes Rogers,22612
February 2 2009,Year Zero,21740
February 3 2009,Bone Wars,29815
February 4 2009,Makemake,13113
February 5 2009,Tim Duncan,46238
February 6 2009,Action of 13 January 1797,22319
February 7 2009,Isaac Shelby,31084
February 8 2009,Hell Is Other Robots,10375
February 9 2009,House of Gediminas,22159
February 10 2009,Toa Payoh ritual murders,41039
February 11 2009,buildings and architecture of Bristol,21197
February 12 2009,history of evolutionary thought,73317
February 13 2009,300,38059
February 14 2009,Romeo and Juliet,62008
February 15 2009,aldol reaction,27380
February 16 2009,Thomas Cranmer,54074
February 17 2009,Theramenes,30492
February 18 2009,Order of the Thistle,13888
February 19 2009,Third Battle of Kharkov,30067
February 20 2009,Agatha Christie: And Then There Were None,16345
February 21 2009,"University of California, Riverside",35529
February 22 2009,USS Connecticut,25451
February 23 2009,Plutonium,55413
February 24 2009,Meshuggah,30966
February 25 2009,Yes Minister,49985
February 26 2009,hours of service,27359
February 27 2009,Caspar David Friedrich,33933
February 28 2009,Scene7,12207
March 1 2009,Edgar Speyer,18474
March 2 2009,King Vulture,18721
March 3 2009,Vithoba,37923
March 4 2009,Hurricane Linda,9064
March 5 2009,Giants: Citizen Kabuto,21037
March 6 2009,Saxbe fix,32090
March 7 2009,Luc Bourdon,10997
March 8 2009,Harriet Tubman,57232
March 9 2009,Greece Runestones,50882
March 10 2009,Western Chalukya architecture,37095
March 11 2009,Mozart family grand tour,33533
March 12 2009,Lazare Ponticelli,8486
March 13 2009,Megatokyo,36042
March 14 2009,Chelsea Football Club,47702
March 15 2009,The Log from the Sea of Cortez,21148
March 16 2009,The Chaser APEC pranks,23364
March 17 2009,failed coup attempt,39061
March 18 2009,Parallel computing,38367
March 19 2009,Gyromitra esculenta,18387
March 20 2009,Manchester,59966
March 21 2009,first-move advantage in chess,39886
March 22 2009,Bezhin Meadow,18087
March 23 2009,Proserpine,16044
March 24 2009,Operation Varsity,32592
March 25 2009,Hellingly Hospital Railway,9909
March 26 2009,Nathu La,24728
March 27 2009,Peter Jones,33944
March 28 2009,Germanium,24815
March 29 2009,Barthélemy Boganda,39932
March 30 2009,Red River Trails,30300
March 31 2009,main sequence,26212
April 1 2009,Museum of Bad Art,28995
April 2 2009,Meningitis,40170
April 3 2009,Hare coursing,21201
April 4 2009,I Know Why the Caged Bird Sings,45331
April 5 2009,decipherment of rongorongo,30040
April 6 2009,State Route 128,10717
April 7 2009,Shackleton–Rowett Expedition,27006
April 8 2009,Florida Atlantic University,31471
April 9 2009,Motörhead,60230
April 10 2009,The Raft of the Medusa,36345
April 11 2009,Riven,20514
April 12 2009,ironclad,53476
April 13 2009,White Deer Hole Creek,26427
April 14 2009,Agrippina,24633
April 15 2009,Emma Watson,35766
April 16 2009,Niobium,26979
April 17 2009,retiarius,22580
April 18 2009,Joseph Priestley House,32597
April 19 2009,Gerard K. O'Neill,29580
April 20 2009,Chiffchaff,49
April 21 2009,Alleyway,38932
April 22 2009,William IV,37345
April 23 2009,SkyTrain,41410
April 24 2009,Learned Hand,62061
April 25 2009,Hurricane Ismael,8742
April 26 2009,Operation Passage to Freedom,54219
April 27 2009,A Vindication of the Rights of Woman,33455
April 28 2009,kit,25119
April 29 2009,Acid2,12088
April 30 2009,Ælfheah of Canterbury,7915
May 1 2009,Idlewild and Soak Zone,21021
May 2 2009,John Frusciante,44286
May 3 2009,structural history of the Roman military,45641
May 4 2009,Ed Stelmach,41044
May 5 2009,exosome complex,14418
May 6 2009,Haumea,24945
May 7 2009,Ursula Franklin,36766
May 8 2009,restoration of the Everglades,40009
May 9 2009,Pontiac's Rebellion,39279
May 10 2009,The Million Dollar Homepage,11930
May 11 2009,Eli Lilly,24252
May 12 2009,Victoria Cross for New Zealand,7650
May 13 2009,"Triptych, May–June 1973",16144
May 14 2009,Street newspapers,18966
May 15 2009,Ramblin' Wreck,24838
May 16 2009,New Super Mario Bros.,13630
May 17 2009,Isle of Portland,27325
May 18 2009,Styracosaurus,22745
May 19 2009,Malcolm X,61279
May 20 2009,Operation Uranus,30226
May 21 2009,LSWR N15 class,33381
May 22 2009,Lawrence Sullivan Ross,43158
May 23 2009,Over the Edge,23671
May 24 2009,Edward VIII abdication crisis,27820
May 25 2009,United States Military Academy,63147
May 26 2009,U2,85735
May 27 2009,Karmichael Hunt,35659
May 28 2009,La Peau de chagrin,32466
May 29 2009,Paulinus of York,8516
May 30 2009,Manchester Small-Scale Experimental Machine,17502
May 31 2009,SMS Von der Tann,39042
June 1 2009,tropical cyclone,56944
June 2 2009,Rudolf Wolters,31519
June 3 2009,history of biology,49177
June 4 2009,Checkers speech,45094
June 5 2009,Rhinemaidens,23839
June 6 2009,Astrophysics Data System,19932
June 7 2009,West Bengal,56877
June 8 2009,Cholangiocarcinoma,18439
June 9 2009,New York State Route 311,7810
June 10 2009,Ōkami,41604
June 11 2009,Cherry Springs State Park,34040
June 12 2009,2008 Brazilian Grand Prix,19435
June 13 2009,British Empire,71496
June 14 2009,Sei Whale,32746
June 15 2009,Michael Tritter,10272
June 16 2009,William D. Boyce,29684
June 17 2009,Richmond Bridge,14445
June 18 2009,Euclidean algorithm,57302
June 19 2009,Akutan Zero,19761
June 20 2009,In Utero,28195
June 21 2009,Iridium,31088
June 22 2009,Emily Dickinson,52722
June 23 2009,Major depressive disorder,56327
June 24 2009,Ancient Egypt,77873
June 25 2009,white dwarf,53261
June 26 2009,Ten Commandments in Roman Catholicism,46263
June 27 2009,hippopotamus,32045
June 28 2009,Stonewall riots,67700
June 29 2009,Joking Apart,24366
June 30 2009,Operation Epsom,45857
July 1 2009,The Hardy Boys,35458
July 2 2009,Bruce Castle,19232
July 3 2009,Anne of Denmark,41728
July 4 2009,Hispanic Americans in World War II,47475
July 5 2009,Portal,32587
July 6 2009,fauna of Scotland,40702
July 7 2009,Thriller,37208
July 8 2009,Kevin Pietersen,66875
July 9 2009,Gropecunt Lane,8534
July 10 2009,John Calvin,53162
July 11 2009,John Brownlee sex scandal,30806
July 12 2009,2006 Westchester County tornado,7598
July 13 2009,Talyllyn Railway,40073
July 14 2009,Beauchamp–Sharp Tragedy,23328
July 15 2009,Strapping Young Lad,22299
July 16 2009,Domitian,64029
July 17 2009,Port Chicago disaster,54717
July 18 2009,The Age of Reason,41915
July 19 2009,Nevado del Ruiz,24159
July 20 2009,Rampart Dam,34828
July 21 2009,Blair Anderson Wark,12796
July 22 2009,Hurricane Ioke,13971
July 23 2009,Alien vs. Predator,22618
July 24 2009,Benjamin Harrison,63765
July 25 2009,symphonic poems,32176
July 26 2009,1759 Battle of Ticonderoga,11583
July 27 2009,Beth Hamedrash Hagadol,34871
July 28 2009,hippocampus,50644
July 29 2009,243 Ida,20722
July 30 2009,"Augusta, Lady Gregory",12900
July 31 2009,Forest Park,22490
August 1 2009,Don Tallon,36217
August 2 2009,Nagorno-Karabakh War,36
August 3 2009,Michael Gomez,22922
August 4 2009,Rosewood massacre,53289
August 5 2009,Premiere,13882
August 6 2009,Phagocytes,32908
August 7 2009,Opera,11450
August 8 2009,Maiden Castle,24871
August 9 2009,Arena Active Protection System,8067
August 10 2009,Vagrant Story,25867
August 11 2009,H.M.S. Pinafore,67946
August 12 2009,PNC Park,25546
August 13 2009,Song Dynasty,62680
August 14 2009,Magic Johnson,48889
August 15 2009,Maynard James Keenan,29256
August 16 2009,Legacy of Kain: Soul Reaver,21497
August 17 2009,Matthew Boulton,42088
August 18 2009,Emperor Penguin,30634
August 19 2009,Harry Murray,19572
August 20 2009,Gangtok,26321
August 21 2009,Zinc,52628
August 22 2009,Noël Coward,49415
August 23 2009,Candide,49669
August 24 2009,Edward Wright,26590
August 25 2009,atmosphere of Jupiter,56869
August 26 2009,Natalie Clifford Barney,38085
August 27 2009,Alice in Chains,64746
August 28 2009,Samlesbury witches,16029
August 29 2009,"Oliver Wendell Holmes, Sr.",45236
August 30 2009,Harriet Bosse,20388
August 31 2009,Oxygen toxicity,39519
September 1 2009,Polish culture during World War II,46767
September 2 2009,Rock Springs massacre,28726
September 3 2009,Cochineal,23406
September 4 2009,Khan Noonien Singh,22124
September 5 2009,Archie Jackson,17955
September 6 2009,"Norman Birkett, 1st Baron Birkett",33764
September 7 2009,Amchitka,14026
September 8 2009,Crush,14081
September 9 2009,Cædwalla,13883
September 10 2009,Virginia Eliza Clemm Poe,25453
September 11 2009,Diocletianic Persecution,74202
September 12 2009,Battle of Edson's Ridge,34665
September 13 2009,Her Majesty's Theatre,36728
September 14 2009,Linezolid,34378
September 15 2009,quark,26325
September 16 2009,Stanford Memorial Church,53214
September 17 2009,Harbhajan Singh,77170
September 18 2009,early life,32538
September 19 2009,economy of the Han Dynasty,45287
September 20 2009,General aviation in the United Kingdom,35104
September 21 2009,North by North Quahog,17645
September 22 2009,Cyclone Orson,7396
September 23 2009,Ross Sea party,24588
September 24 2009,Italian War of 1542–1546,22684
September 25 2009,The World Ends with You,37806
September 26 2009,Boy Scouts of America membership controversies,52144
September 27 2009,Yukon Quest,40753
September 28 2009,Imagination,12721
September 29 2009,Vauxhall Bridge,18676
September 30 2009,Texas A&M University,47226
October 1 2009,Byzantine navy,103686
October 2 2009,The Slave Community,33191
October 3 2009,classifiers,37559
October 4 2009,Murray Chotiner,36556
October 5 2009,virus,56148
October 6 2009,Star Trek VI: The Undiscovered Country,66423
October 7 2009,Catherine de' Medici,48759
October 8 2009,Plymouth Colony,73878
October 9 2009,Ununoctium,27857
October 10 2009,Janet Jackson,75238
October 11 2009,The Time Traveler's Wife,20526
October 12 2009,Water fluoridation,43335
October 13 2009,Super Smash Bros. Brawl,32878
October 14 2009,War of the Fifth Coalition,41942
October 15 2009,Fight Club,45815
October 16 2009,The Swimming Hole,22297
October 17 2009,Pyotr Ilyich Tchaikovsky,52342
October 18 2009,Ruff,19
October 19 2009,James Bowie,33271
October 20 2009,Synthetic diamond,34736
October 21 2009,Mary Toft,22645
October 22 2009,Bert Trautmann,24518
October 23 2009,scattered disc,17285
October 24 2009,Jackie Robinson,58983
October 25 2009,Helgoland class battleship,20934
October 26 2009,AC/DC,49452
October 27 2009,Fort Ticonderoga,27373
October 28 2009,Chaco Culture National Historical Park,35608
October 29 2009,Mutual Broadcasting System,44319
October 30 2009,Cosmo Gordon Lang,45071
October 31 2009,Manchester Mummy,8899
November 1 2009,Jacques Plante,19789
November 2 2009,Rufus Wilmot Griswold,28114
November 3 2009,Gray's Inn,36850
November 4 2009,Interstate 355,23147
November 5 2009,Franklin Knight Lane,31218
November 6 2009,Darjeeling,59295
November 7 2009,Victoria Cross for Australia,17061
November 8 2009,1968 Illinois earthquake,11096
November 9 2009,inner German border,75629
November 10 2009,Millennium '73,39011
November 11 2009,Battle of Arras,47763
November 12 2009,Grim Fandango,39920
November 13 2009,I Don't Remember,7284
November 14 2009,William III of England,43403
November 15 2009,Zelda Fitzgerald,35871
November 16 2009,Trial by Jury,35817
November 17 2009,fungus,63144
November 18 2009,Wind,41087
November 19 2009,Death Valley National Park,33970
November 20 2009,Han Dynasty,74297
November 21 2009,electron,56811
November 22 2009,Werner Mölders,35912
November 23 2009,Grover Cleveland,63627
November 24 2009,On the Origin of Species,79469
November 25 2009,Nikita Zotov,13518
November 26 2009,Nicotinamide adenine dinucleotide,25524
November 27 2009,Ngo Dinh Diem presidential visit to Australia,20806
November 28 2009,Henry Wells,16203
November 29 2009,Hepatorenal syndrome,23997
November 30 2009,Caversham,31210
December 1 2009,2008 Monaco Grand Prix,19090
December 2 2009,Eadbald,17986
December 3 2009,William Speirs Bruce,29705
December 4 2009,Blade Runner,44519
December 5 2009,Tawny Owl,17018
December 6 2009,George H. D. Gossip,25554
December 7 2009,Remain in Light,24961
December 8 2009,The Lucy poems,42449
December 9 2009,Amagi class battlecruiser,14168
December 10 2009,Spyro: Year of the Dragon,12428
December 11 2009,Bramall Hall,22863
December 12 2009,Planescape: Torment,35683
December 13 2009,Michael Brown Okinawa assault incident,20560
December 14 2009,Eric Bana,21556
December 15 2009,magnetosphere of Jupiter,40007
December 16 2009,Lessons for Children,17666
December 17 2009,Homer Simpson,35457
December 18 2009,Martin Bucer,46558
December 19 2009,Mary of Teck,20485
December 20 2009,Pennsylvania State Capitol,22649
December 21 2009,Battle of Tory Island,28762
December 22 2009,Icelandic horse,16364
December 23 2009,Z. Marcas,17143
December 24 2009,French Texas,25039
December 25 2009,Christmas 1994 nor'easter,10202
December 26 2009,Rolls-Royce R,27551
December 27 2009,Prairie Avenue,15937
December 28 2009,William Barley,12927
December 29 2009,Mysore,32310
December 30 2009,Dr Pepper Ballpark,9015
December 31 2009,Italian War of 1521–1526,26924
